# Catálogo de FIIs e FIAGROs (asset_class=fii|fiagro)
#
# Arquivo gerado/atualizado pelo crawler do FundsExplorer:
#   uv run python scripts/crawler/fundsexplorer/generate_fiis_csv.py
#
# O crawler é não-destrutivo: nunca sobrescreve uma célula já preenchida
# (ex.: reclassificação manual de FII → FIAGRO permanece intacta).
#
# Schema canônico: ver data/asset_catalog/README.md.
ticker,cnpj,razao_social,asset_class,sector_category,sector_subcategory,site_ri,fonte
AAGR11,44.585.001/0001-10,ASSET BANK AGRONEGÓCIOS FIAGRO IMOBILIARIO,fiagro,Fiagro,,,FundsExplorer 2026-05
AATH11,40.884.088/0001-76,ATHON ENERGIA ESG I FDO INV PART EM INFRAESTRUTURA,fii,Fip,,,FundsExplorer 2026-05
AAZQ11,44.625.826/0001-11,AZ Quest Sole,fiagro,Fiagro,,,FundsExplorer 2026-05
ABCP11,01.201.140/0001-90,Grand Plaza Shopping,fii,Tijolo,Shoppings,,FundsExplorer 2026-05
AEFI11,13.873.457/0001-52,FII AESAPAR,fii,Fundo Misto,Educacional,,FundsExplorer 2026-05
AFCR11,,FII AFINVCR,fii,Papel,Papéis,,FundsExplorer 2026-05
AFHI11,36.642.293/0001-58,AF INVEST CRI,fii,Papel,Papéis,,FundsExplorer 2026-05
AFOF11,,ALIANZA FOF,fii,Papel,Fundo de Fundos,,FundsExplorer 2026-05
AGCX11,15.576.907/0001-70,FII AG CAIXA,fii,Tijolo,Agências de Bancos,,FundsExplorer 2026-05
AGRX11,43.951.911/0001-07,Exes Araguaia,fiagro,Fiagro,,,FundsExplorer 2026-05
AIEC11,35.765.826/0001-26,AUTONOMY EDIFÍCIOS CORPORATIVOS FUND. INV. IMOB.,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
AJFI11,51.472.985/0001-99,AJ MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA,fii,Tijolo,Shoppings,,FundsExplorer 2026-05
ALMI11,07.122.725/0001-00,Torre Almirante,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
ALMI11B,,FII TORRE AL,fii,Outros,,,FundsExplorer 2026-05
ALZC11,40.011.324/0001-40,FII ALI CRED,fii,Papel,Papéis,,FundsExplorer 2026-05
ALZM11,34.847.063/0001-08,FII ALIANZME,fii,Multiestratégia,Fundo de Fundos,,FundsExplorer 2026-05
ALZR11,28.737.771/0001-85,Alianza Trust Renda Imobiliária,fii,Tijolo,Misto,,FundsExplorer 2026-05
AMAZ11,39.405.730/0001-08,BLOXS AMAZON GREEN LEG FDO INV NAS CAD PROD AGRO,fiagro,Fiagro,,,FundsExplorer 2026-05
ANCR11B,07.789.135/0001-27,Ancar CI,fii,Tijolo,Shoppings,,FundsExplorer 2026-05
APTO11,42.432.327/0001-82,NAVI RESIDENCIAL FUNDO DE INVESTIMENTO IMOBILIÁRIO,fii,Fundo Misto,Imóveis Residenciais,,FundsExplorer 2026-05
APXM11,43.010.485/0001-07,FUNDO DE INVESTIMENTO IMOBILIÁRIO APEX MALLS,fii,Tijolo,Shoppings,,FundsExplorer 2026-05
APXR11,52.446.271/0001-79,APEX REALTY FDO DE INV IMOB RESP LTDA,fii,Sem categoria,Imóveis Residenciais,,FundsExplorer 2026-05
APXU11,52.521.137/0001-95,APEX URB FDO DE INV IMOB RESP LTDA,fii,Tijolo,Imóveis Residenciais,,FundsExplorer 2026-05
AQLL11,13.555.918/0001-49,FII AQUILLA,fii,Outros,Fundo de Fundos,,FundsExplorer 2026-05
ARCT11,28.267.696/0001-36,RIZA ARCTIUM REAL ESTATE FDO INV IMOB,fii,Tijolo,Imóveis Industriais e Logísticos,,FundsExplorer 2026-05
ARFI11B,14.069.202/0001-02,FII AQUIL RD,fii,Outros,Imóveis Industriais e Logísticos,,FundsExplorer 2026-05
AROA11,44.674.528/0001-11,AROEIRA 333 RENDA LOGÍSTICA FDO DE INV IMOB,fii,Tijolo,Imóveis Industriais e Logísticos,,FundsExplorer 2026-05
ARRI11,32.006.821/0001-21,FDO. INV. IMOB. ÁTRIO REIT RECEBÍVEIS IMOBILIÁRIOS,fii,Papel,Papéis,,FundsExplorer 2026-05
ARTE11,53.193.237/0001-00,ÁRTEMIS FUNDO DE INVESTIMENTO IMOBILIÁRIO,fii,Multiestratégia,Misto,,FundsExplorer 2026-05
ARXD11,44.527.494/0001-32,ARX DOVER RECEBÍVEIS FDO DE INV IMOB,fii,Papel,Papéis,,FundsExplorer 2026-05
ASMT11,38.293.921/0001-62,ASA METROPOLIS FUNDO DE INVESTIMENTO IMOBILIÁRIO,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
ASRF11,45.188.033/0001-45,ASA RETROFITS I FDO DE INV IMOB,fii,Tijolo,,,FundsExplorer 2026-05
ATCR11,14.631.148/0001-39,HAZ,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
ATSA11,12.809.972/0001-00,Hedge Atrium Shopping Santo André,fii,Tijolo,Shoppings,,FundsExplorer 2026-05
ATSA11B,,FII CSHGATSA,fii,Outros,,,FundsExplorer 2026-05
ATWN11,27.773.327/0001-52,FDO. INV. IMOB. A–TOWN,fii,Tijolo,,,FundsExplorer 2026-05
AURB11,41.076.823/0001-88,FII ALI URB,fii,Tijolo,Imóveis Comerciais - Outros,,FundsExplorer 2026-05
AZIN11,04.506.394/0001-05,,fii,Fip,FIP-IE,,FundsExplorer 2026-05
AZPE11,55.985.307/0001-80,FII AZPE,fii,Papel,Papéis,,FundsExplorer 2026-05
AZPL11,51.890.054/0001-00,AZ QUEST PANORAMA LOGISTICA FDO INV IMOB RESP LIM,fii,Fundo Misto,Serviços Financeiros Diversos,,FundsExplorer 2026-05
BARI11,29.267.567/0001-00,FDO INV IMOB BARIGUI RENDIMENTOS IMOB I FII,fii,Papel,Papéis,,FundsExplorer 2026-05
BBFI11B,07.000.400/0001-46,BB Progressivo,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
BBFO11,37.180.091/0001-02,BB FUNDO DE FUNDOS,fii,Fundo de Fundos,Fundo de Fundos,,FundsExplorer 2026-05
BBGO11,42.592.257/0001-20,FIAGRO BBGO,fiagro,Fiagro,,,FundsExplorer 2026-05
BBIG11,54.375.187/0001-37,BB PREMIUM MALLS FDO DE INV IMOB RESP LIM,fii,Tijolo,Serviços Financeiros Diversos,,FundsExplorer 2026-05
BBIM11,20.716.161/0001-93,BB Recebíveis Imobiliários,fii,Papel,Papéis,,FundsExplorer 2026-05
BBPO11,14.410.722/0001-29,BB Progressivo II,fii,Tijolo,Agências de Bancos,,FundsExplorer 2026-05
BBRC11,12.681.340/0001-04,BB Renda Corporativa,fii,Tijolo,Agências de Bancos,,FundsExplorer 2026-05
BBVJ11,,FII C JARDIM,fii,Tijolo,,,FundsExplorer 2026-05
BCFF11,11.026.627/0001-38,BTG Fundo de Fundos,fii,Fundo de Fundos,Fundo de Fundos,,FundsExplorer 2026-05
BCFF11B,,FII BC FFII,fii,Outros,,,FundsExplorer 2026-05
BCIA11,20.216.935/0001-17,Bradesco Carteira Imobiliária Ativa,fii,Fundo de Fundos,Fundo de Fundos,,FundsExplorer 2026-05
BCRI11,22.219.335/0001-38,Banestes Recebíveis Imobiliários,fii,Papel,Papéis,,FundsExplorer 2026-05
BDIV11,35.640.741/0001-11,BTG PACTUAL IE DIV. FDO INV. PART. IE,fii,Fip,,,FundsExplorer 2026-05
BETW11,51.666.294/0001-26,FII BETW,fii,Tijolo,,,FundsExplorer 2026-05
BGRB11,57.216.258/0001-47,BGR B32 FUNDO DE INVEST IMOB RESP LIM,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
BICE11,39.332.032/0001-20,BRIO CRÉDITO ESTRUTURADO,fii,Papel,Fundo de Fundos,,FundsExplorer 2026-05
BICR11,34.007.109/0001-72,INTER TÍTULOS IMOB. FDO INV. IMOB.,fii,Papel,Papéis,,FundsExplorer 2026-05
BIME11,41.081.356/0001-84,BRIO MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOB,fii,Multiestratégia,,,FundsExplorer 2026-05
BINR11,35.360.651/0001-77,BRIX FUNDO DE INVESTIMENTO IMOBILIÁRIO,fii,Tijolo,,,FundsExplorer 2026-05
BIPD11,42.869.892/0001-01,FII BRIO IV,fii,Tijolo,,,FundsExplorer 2026-05
BIPE11,51.817.522/0001-11,FII BRIO V,fii,Multiestratégia,Imóveis Residenciais,,FundsExplorer 2026-05
BLCA11,41.076.748/0001-55,BLUEMACAW CATUAÍ TRIPLE A FDO DE INV IMOB,fii,Tijolo,,,FundsExplorer 2026-05
BLCP11,35.652.060/0001-73,BLUECAP RENDA LOG. FDO INV. IMOB. - FII,fii,Tijolo,Imóveis Industriais e Logísticos,,FundsExplorer 2026-05
BLMC11,38.294.221/0001-92,BLUEMACAW CRÉDITO IMOBILIÁRIO,fii,Papel,Papéis,,FundsExplorer 2026-05
BLMG11,34.081.637/0001-71,BLUEMACAW LOGÍSTICA,fii,Multiestratégia,Imóveis Industriais e Logísticos,,FundsExplorer 2026-05
BLMO11,34.895.894/0001-47,BLUEMACAW OFFICE FUND II - FDO. INVEST. IMOB.,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
BLMR11,36.368.869/0001-30,BLUEMACAW RENDA + FOF,fii,Fundo de Fundos,Fundo de Fundos,,FundsExplorer 2026-05
BLOG11,49.592.781/0001-40,BLUECAP LOG FUNDO DE INVESTIMENTO IMOBILIÁRIO,fii,Tijolo,Misto,,FundsExplorer 2026-05
BLUR11,38.051.307/0001-94,FII BLUE REC,fii,Papel,Papéis,,FundsExplorer 2026-05
BMII11,02.027.437/0001-44,Brasilio Machado,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
BMLC11,14.376.247/0001-11,BM Brascan Lajes Corporativas,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
BMLC11B,,FII BMBRC LC,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
BNFS11,15.570.431/0001-60,Banrisul Novas Fronteiras,fii,Tijolo,Agências de Bancos,,FundsExplorer 2026-05
BPFF11,17.324.357/0001-28,Brasil Plural Absoluto Fundo de Fundos,fii,Fundo de Fundos,Fundo de Fundos,,FundsExplorer 2026-05
BPLC11,28.267.555/0001-13,FII BASILICA,fii,Tijolo,Misto,,FundsExplorer 2026-05
BPML11,33.046.142/0001-49,FDO INV IMOB BTG PACTUAL SHOPPINGS,fii,Tijolo,Shoppings,,FundsExplorer 2026-05
BPRP11,29.800.650/0001-01,FDO INV IMOB - FII BRLPROP,fii,Tijolo,Imóveis Industriais e Logísticos,,FundsExplorer 2026-05
BRCO11,20.748.515/0001-81,BRESCO LOGÍSTICA - FDO INV IMOB,fii,Tijolo,Imóveis Industriais e Logísticos,,FundsExplorer 2026-05
BRCR11,08.924.783/0001-01,BTG Pactual Corporate Office,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
BREV11,26.195.121/0001-20,BRAZIL REAL ESTATE VICTORY FUND I - FDO. INV. IMOB,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
BRFT11,52.512.069/0001-06,BRADESCO FARMTECH FIDC DC RESP LIMITADA,fiagro,Fiagro,Misto,,FundsExplorer 2026-05
BRHT11B,15.461.076/0001-91,BR Hotéis,fii,Tijolo,Hotéis,,FundsExplorer 2026-05
BRIM11,23.964.843/0001-03,BRIO REAL ESTATE II - FDO INV IMOB,fii,Multiestratégia,Fundo de Desenvolvimento,,FundsExplorer 2026-05
BRIP11,34.895.752/0001-80,BRIO REAL ESTATE III,fii,Tijolo,Fundo de Desenvolvimento,,FundsExplorer 2026-05
BRIX11,35.360.651/0001-77,FII BRIX,fii,Fundo Misto,,,FundsExplorer 2026-05
BRLA11,35.652.278/0001-28,FUNDO DE INVESTIMENTO IMOBILIÁRIO BRL PROP II,fii,Tijolo,Imóveis Industriais e Logísticos,,FundsExplorer 2026-05
BROF11,48.978.859/0001-04,BRPR CORPORATE OFFICES FDO DE INV IMOB,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
BROL11,39.317.150/0001-69,FII BR PROPE,fii,Outros,,,FundsExplorer 2026-05
BRSE11,40.944.736/0001-32,BR7 SENADO FUNDO DE INVESTIMENTO IMOBILIÁRIO,fii,Tijolo,,,FundsExplorer 2026-05
BRZP11,,,fii,Fip,,,FundsExplorer 2026-05
BSLT11,60.373.688/0001-87,FUNDO DE INVESTIMENTOS IMOBILIÁRIOS DE PERMUTA FINANCEIRA LOTE5 (SENIOR) RESPONSABILIDADE LIMITADA,fii,Tijolo,,,FundsExplorer 2026-05
BTAG11,40.771.109/0001-47,BTG PACTUAL CRÉDITO AGRÍCOLA FIAGRO - DIREITOS CREDITÓRIOS,fiagro,Fiagro,,,FundsExplorer 2026-05
BTAL11,36.642.244/0001-15,BTG PACTUAL AGRO LOGÍSTICA,fii,Tijolo,Imóveis Industriais e Logísticos,,FundsExplorer 2026-05
BTCI11,09.552.812/0001-14,FII BTG CRI,fii,Papel,Papéis,,FundsExplorer 2026-05
BTCR11,29.787.928/0001-40,BTG Pactual Crédito Imobiliário,fii,Papel,Papéis,,FundsExplorer 2026-05
BTGM11,,FII BTGMALLS,fii,Outros,,,FundsExplorer 2026-05
BTHF11,45.188.176/0001-57,BTG PACTUAL REAL ESTATE HEDGE FUND FII - RESP LTDA,fii,Multiestratégia,Papéis,,FundsExplorer 2026-05
BTHI11,18.308.516/0001-63,BTG PACTUAL HOTÉIS FII,fii,Tijolo,Hotéis,,FundsExplorer 2026-05
BTHR11,60.329.826/0001-20,BTG HOSPITALIDADE RETORNO TOTAL FUNDO DE INVESTIMENTO IMOBILIARIO RESPONSABILIDADE LIMITADA,fii,Tijolo,Hotéis,,FundsExplorer 2026-05
BTLG11,11.839.593/0001-09,BTG PACTUAL LOGISTICA FDO INV IMOB - FII,fii,Tijolo,Imóveis Industriais e Logísticos,,FundsExplorer 2026-05
BTML11,36.501.210/0001-00,BARRA MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
BTRA11,41.076.607/0001-32,FDO INV IMOB BTG PACTUAL TERRAS AGRÍCOLAS,fiagro,Fiagro,Fazendas,,FundsExplorer 2026-05
BTSG11,36.098.375/0001-83,BTSP I FDO. INVEST. IMOB,fii,Tijolo,Imóveis Industriais e Logísticos,,FundsExplorer 2026-05
BTSI11,36.930.464/0001-44,BTSP II FUNDO DE INVESTIMENTO IMOBILIÁRIO,fii,Multiestratégia,Misto,,FundsExplorer 2026-05
BTWR11,20.132.453/0001-89,BTOWERS FII,fii,Tijolo,Fundo de Desenvolvimento,,FundsExplorer 2026-05
BTYU11,54.645.216/0001-33,BTG PACTUAL YOU,fii,Tijolo,Incorporações,,FundsExplorer 2026-05
BVAR11,21.126.204/0001-43,Brasil Varejo,fii,Tijolo,Varejo,,FundsExplorer 2026-05
BZEL11,35.507.610/0001-60,BARZEL FUNDO DE INVESTIMENTO IMOBILIÁRIO,fii,Tijolo,Misto,,FundsExplorer 2026-05
BZLI11,14.074.706/0001-02,Brazil Realty,fii,Fundo Misto,Misto,,FundsExplorer 2026-05
CACR11,32.065.364/0001-46,CARTESIA FII,fii,Papel,Papéis,,FundsExplorer 2026-05
CAFE11,51.764.889/0001-14,BIGTRADE SUNO FIAGRO RESPONSABILIDADE LIMITADA–DC,fiagro,Fiagro,Misto,,FundsExplorer 2026-05
CARE11,13.584.584/0001-31,Brazilian Graveyard and Death Care,fii,Fundo Misto,Misto,,FundsExplorer 2026-05
CBOP11,17.144.039/0001-85,Castello Branco Office Park,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
CCFA11,42.537.470/0001-39,CANVAS FDO DE INV NAS CAD PROD AGRO,fiagro,Fiagro,,,FundsExplorer 2026-05
CCLB11,45.777.347/0001-83,FII CENTRAL LEBLON,fii,Sem categoria,,,FundsExplorer 2026-05
CCME11,43.010.844/0001-26,FII CANUMA,fii,Multiestratégia,,,FundsExplorer 2026-05
CCRF11,40.011.268/0001-43,CANVAS CRI,fii,Papel,Papéis,,FundsExplorer 2026-05
CCVA11,52.713.882/0001-36,Canuma Capital Renda Varejo,fii,Tijolo,,,FundsExplorer 2026-05
CDHY11,,,fii,Papel,Papéis,,FundsExplorer 2026-05
CENU11,37.899.356/0001-19,CENU - FDO DE INV IMOB,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
CEOC11,15.799.397/0001-09,Cyrela Commercial Properties,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
CEOC11B,,FII CEO CCP,fii,Outros,,,FundsExplorer 2026-05
CFHI11,34.508.923/0001-70,CF2 FUNDO DE INVESTIMENTO IMOBILIÁRIO,fii,Tijolo,Fundo de Desenvolvimento,,FundsExplorer 2026-05
CFII11,41.325.993/0001-59,FII CF3 IMOB,fii,Fundo Misto,,,FundsExplorer 2026-05
CIXF11,,,fii,Fundo Misto,multiestratégia,,FundsExplorer 2026-05
CIXM11,48.389.780/0001-30,CIX MUIRAQUITAN FDO DE INV IMOB,fii,Fundo Misto,Misto,,FundsExplorer 2026-05
CIXR11,47.086.230/0001-89,CIX RENDIMENTO FUNDO DE INVESTIMENTO IMOBILIÁRIO,fii,Sem categoria,,,FundsExplorer 2026-05
CJCT11,10.347.985/0001-80,CIDADE JARDIM CONTINENAL TOWER,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
CJFI11,23.582.914/0001-03,FDO INV IMOB CJ,fii,Fundo Misto,Misto,,FundsExplorer 2026-05
CLIN11,49.005.348/0001-60,CLAVE ÍNDICES DE PREÇOS FDO DE INV IMOB,fii,Papel,Fundo de Fundos,,FundsExplorer 2026-05
CLSM11,,,fii,Tijolo,Imóveis Industriais e Logísticos,,FundsExplorer 2026-05
CNES11,13.551.286/0001-45,CENESP,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
CNES11B,,FII CENESP,fii,Outros,,,FundsExplorer 2026-05
COPP11,48.916.699/0001-60,CORPORATE OFFICE PROPERTIES FII - FDO DE INV IMOB,fii,Sem categoria,Lajes Corporativas,,FundsExplorer 2026-05
CORM11,,CORE METROPOLIS FUNDO DE INVESTIMENTO IMOBILIÁRIO,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
CPFF11,34.081.611/0001-23,CAPITÂNIA REIT FOF - FDO. INVEST. IMOB,fii,Fundo de Fundos,Fundo de Fundos,,FundsExplorer 2026-05
CPFO11,48.916.246/0001-34,CAPITÂNIA REIT FOF - FDO INV IMOB II,fii,Sem categoria,Fundo de Fundos,,FundsExplorer 2026-05
CPLG11,52.371.756/0001-40,CAPITÂNIA LOGÍSTICA FDO DE INV IMOB,fii,Tijolo,Misto,,FundsExplorer 2026-05
CPOF11,48.916.699/0001-60,CAPITÂNIA OFFICE FII - FDO DE INV IMOB,fii,Tijolo,Misto,,FundsExplorer 2026-05
CPSH11,47.896.665/0001-99,SHOPPINGS AAA FDO DE INV IMOB,fii,Tijolo,,,FundsExplorer 2026-05
CPTA11,60.607.442/0001-22,CAPITANIA AGRO STRATEGIES FIAGRO IMOBILIARIO CLOSED FUND,fiagro,Fiagro,Fiagro,,FundsExplorer 2026-05
CPTR11,42.537.579/0001-76,Capitania Agro Strategies,fiagro,Fiagro,,,FundsExplorer 2026-05
CPTS11,18.979.895/0001-13,Capitania Securities II,fii,Multiestratégia,Papéis,,FundsExplorer 2026-05
CPTS11B,,FII CAPI SEC,fii,Papel,Papéis,,FundsExplorer 2026-05
CPUR11,34.691.520/0001-00,VBI CONSUMO ESSEN,fii,Tijolo,Misto,,FundsExplorer 2026-05
CRAA11,48.903.610/0001-21,SPARTA FIAGRO FDO INV NAS CAD PROD AGRO,fiagro,Fiagro,,,FundsExplorer 2026-05
CRFF11,31.887.401/0001-39,CAIXA RIO BRAVO FDO DE FDOS INV IMOB II,fii,Fundo de Fundos,Fundo de Fundos,,FundsExplorer 2026-05
CSMC11,41.081.336/0001-03,COSMIC FDO DE INV IMOB,fii,Fundo Misto,,,FundsExplorer 2026-05
CTNP11,33.827.762/0001-15,FII FED HY,fii,Papel,Papéis,,FundsExplorer 2026-05
CTXT11,00.762.723/0001-28,Centro Têxtil Internacional,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
CVBI11,28.729.197/0001-13,FDO INV. IMOB. VBI CRI,fii,Papel,Papéis,,FundsExplorer 2026-05
CVPR11,38.294.329/0001-85,FII CVPAR,fii,Papel,,,FundsExplorer 2026-05
CXAG11,40.189.596/0001-34,FII CAIXA AG,fii,Tijolo,Agências de Bancos,,FundsExplorer 2026-05
CXCE11,10.991.914/0001-15,Caixa Cedae,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
CXCE11B,10.991.914/0001-15,Caixa Cedae,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
CXCI11,42.066.916/0001-94,FDO DE INVST IMOB CAIXA CARTEIRA IMOBILIÁRIA,fii,Fundo de Fundos,,,FundsExplorer 2026-05
CXCO11,38.658.984/0001-75,FDO. INV. IMOB. CAIXA IMÓVEIS CORPORATIVOS,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
CXRI11,17.098.794/0001-70,Caixa Rio Bravo,fii,Fundo de Fundos,Fundo de Fundos,,FundsExplorer 2026-05
CXTL11,12.887.506/0001-43,Caixa TRX Logística Renda,fii,Tijolo,Imóveis Industriais e Logísticos,,FundsExplorer 2026-05
CYCR11,36.501.233/0001-15,CYRELA CRÉDITO - FUNDO DE INVESTIMENTO IMOBILIÁRIO,fii,Papel,,,FundsExplorer 2026-05
CYLD11,43.010.601/0001-98,FII CYLD,fii,Tijolo,Imóveis Industriais e Logísticos,,FundsExplorer 2026-05
DAMA11,53.866.872/0001-01,DAMA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESP LIMITA,fii,Fundo de Fundos,Misto,,FundsExplorer 2026-05
DAMT11B,26.642.727/0001-66,DIAMANTE FDO INV IMOB,fii,Tijolo,Shoppings,,FundsExplorer 2026-05
DAYM11,38.293.921/0001-62,Daycoval Real Estate Multiestratégia FII,fii,Multiestratégia,Lajes Corporativas,,FundsExplorer 2026-05
DCRA11,42.888.360/0001-11,Devant,fiagro,Fiagro,,,FundsExplorer 2026-05
DEVA11,37.087.810/0001-37,DEVANT RECEBÍVEIS IMOBILIÁRIOS,fii,Papel,Papéis,,FundsExplorer 2026-05
DLMT11,28.108.193/0001-18,DEL MONTE AJAX FDO INV IMOB,fii,Tijolo,Varejo,,FundsExplorer 2026-05
DMAC11,30.579.348/0001-46,FII MAC,fii,Fundo Misto,Fundo de Desenvolvimento,,FundsExplorer 2026-05
DOMC11,17.374.696/0001-19,FII DOMO,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
DOVL11B,10.522.648/0001-81,DOVEL FDO INV IMOB,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
DPRO11,42.922.127/0001-08,FII DEVA PRO,fii,Tijolo,,,FundsExplorer 2026-05
DRIT11B,10.456.810/0001-00,Multigestão Renda Comercial,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
DVFF11,39.863.059/0001-49,FDO. INVEST. IMOB. DEVANT FOF IMOBILIÁRIOS,fii,Fundo de Fundos,Fundo de Fundos,,FundsExplorer 2026-05
DVLP11,42.537.601/0001-88,SPECIALE REAL ESTATE DEVELOPMENT FDO DE INV IMOB,fii,Outros,Lajes Corporativas,,FundsExplorer 2026-05
DVLT11,54.635.301/0001-10,FII DVLT,fii,Tijolo,Fundo de Desenvolvimento,,FundsExplorer 2026-05
EAGL11,54.422.883/0001-57,FII EAGL,fii,Outros,Outros,,FundsExplorer 2026-05
EDFO11B,06.175.262/0001-73,Edifício Ouroinvest,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
EDGA11,15.333.306/0001-37,Edifício Galeria,fii,Tijolo,Lajes Corporativas,,FundsExplorer 2026-05
EDGA11B,,FII GALERIA,fii,Outros,,,FundsExplorer 2026-05
EDGE11,54.306.150/0001-57,FII EDGE,fii,Multiestratégia,Papéis,,FundsExplorer 2026-05
